Traceback (most recent call last):
  File "/home/vboxuser/Desktop/waf_blocker/server.py", line 653, in <module>
    main()
  File "/home/vboxuser/Desktop/waf_blocker/server.py", line 643, in main
    rc = cmd_serve()
  File "/home/vboxuser/Desktop/waf_blocker/server.py", line 592, in cmd_serve
    run_server_foreground()
  File "/home/vboxuser/Desktop/waf_blocker/server.py", line 524, in run_server_foreground
    server = ServerWrapper(host, port)
  File "/home/vboxuser/Desktop/waf_blocker/server.py", line 477, in __init__
    self.server = ThreadingHTTPServer((host, port), APIHandler)
  File "/usr/lib/python3.10/socketserver.py", line 452, in __init__
    self.server_bind()
  File "/usr/lib/python3.10/http/server.py", line 137, in server_bind
    socketserver.TCPServer.server_bind(self)
  File "/usr/lib/python3.10/socketserver.py", line 466, in server_bind
    self.socket.bind(self.server_address)
OSError: [Errno 98] Address already in use
2025-08-11T06:39:34.421342+00:00 Service failed to start within timeout
2025-08-11T06:54:00.574551+00:00 Port 127.0.0.1:8085 is already in use.
Port 127.0.0.1:8085 is already in use.
2025-08-11T06:54:05.926565+00:00 Service failed to start within timeout
2025-08-11T06:56:34.260419+00:00 Service listening on http://127.0.0.1:8085 (config=/home/vboxuser/Desktop/waf_blocker/config.yml)
2025-08-11T07:13:58.740858+00:00 "GET /logs?tail=200 HTTP/1.1" 200 -
2025-08-11T07:14:00.328094+00:00 "GET /status HTTP/1.1" 200 -
2025-08-11T07:14:05.324932+00:00 "GET /status HTTP/1.1" 200 -
2025-08-11T07:14:06.369129+00:00 "GET /logs?tail=200 HTTP/1.1" 200 -
2025-08-11T07:14:10.329358+00:00 "GET /status HTTP/1.1" 200 -
2025-08-11T07:14:13.370548+00:00 "GET /logs?tail=200 HTTP/1.1" 200 -
2025-08-11T07:14:15.333296+00:00 "GET /status HTTP/1.1" 200 -
2025-08-11T07:14:20.336705+00:00 "GET /status HTTP/1.1" 200 -
2025-08-11T07:14:21.342639+00:00 "GET /logs?tail=200 HTTP/1.1" 200 -
2025-08-11T07:14:25.340151+00:00 "GET /status HTTP/1.1" 200 -
2025-08-11T07:14:28.342927+00:00 "GET /logs?tail=200 HTTP/1.1" 200 -
2025-08-11T07:14:30.356365+00:00 "GET /status HTTP/1.1" 200 -
2025-08-11T07:14:35.346332+00:00 "GET /logs?tail=200 HTTP/1.1" 200 -
2025-08-11T07:14:36.345490+00:00 "GET /status HTTP/1.1" 200 -
